flashinfer not found, use triton for linux
using custom modeling_xxx.py.
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 3072])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([3072, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 1536])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 1536])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([1536, 24576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 16384])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([16384, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 3072])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([3072, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 1536])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 1536])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([1536, 24576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 16384])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([16384, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 3072])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([3072, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 1536])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 1536])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([1536, 24576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 16384])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([16384, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 3072])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([3072, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 1536])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 1536])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([1536, 24576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 16384])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([16384, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 3072])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([3072, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 1536])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 1536])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([1536, 24576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 576])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 16384])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([16384, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 3072])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 3072])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([3072, 5120])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 5120])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
[INFO] KLinearTorch input x-Device: cuda:0
[INFO] KLinearTorch input self-device: cuda
[INFO] KLinearTorch input self-dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input weight-Shape: torch.Size([5120, 1536])
[INFO] KLinearTorch input weight-Dtype: torch.bfloat16
[INFO] KLinearTorch input weight-Device: cuda:0
[INFO] into KLinearTorch-forward
[INFO] KLinearTorch input x-Type: <class 'torch.Tensor'>
[INFO] KLinearTorch input x-Shape: torch.Size([1, 1, 1536])
[INFO] KLinearTorch input x-Dtype: torch.bfloat16
